"","gini","gasto_educ","inversion_extranjera","gasto_salud","gasto_segsocial","poblacion","dualismo_sectorial","diversidad_etnica","pib","tipo_regimen","bal_legislativo"
"536",58.0333333333333,2.3,0.905986170662682,1.2,0.6,45.4694633483887,NA,1,4706.89,3,-0.544999992474914
"537",NA,1.6,0.623519176557819,0.9,0.8,45.3772277832031,NA,1,4750.21,3,-0.544999992474914
"538",NA,1.5,0.964268128998736,0.9,0.7,45.2882308959961,NA,1,4774.56,3,-0.586206887848675
"539",NA,1.7,0.901268282495589,1,0.9,45.1987915039063,NA,1,4806.37,3,-0.586206887848675
"540",NA,1.8,1.25000626972608,1,0.8,45.1039848327637,NA,1,4913.1,3,-0.586206887848675
"541",NA,1.8,0.502186083852676,0.9,0.8,44.9967002868652,NA,1,4958.48,3,-0.586206887848675
"542",NA,1.5,0.513068303392194,0.9,0.7,44.8726387023926,NA,1,5055.64,3,-0.524999994784594
"543",NA,1.6,0.487276940848919,0.8,0.7,44.7289161682129,NA,1,5137.7,3,-0.406249981373549
"544",NA,1.8,0.474459646279252,1,0.7,44.5682716369629,NA,1,5178.67,3,-0.406249981373549
"545",54.8,2.2,3.4691727875839,1.1,0.9,44.3980827331543,NA,1,5221.82,3,-0.406249981373549
"546",NA,2.4,0.844020553740935,1.4,0.9,44.2280426025391,NA,1,5359.52,3,-0.406249981373549
"547",52,2.4,1.19177422376466,1,1,44.0633392333984,NA,1,5451.99,4,-0.380531003698707
"548",NA,2.7,2.43561213335043,1.1,1.1,43.9067687988281,NA,1,5414.51,4,-0.380531003698707
"549",56,2.5,0.53241281391209,1,0.9,43.7523765563965,-23.5250869357164,NA,5506.47,4,-0.380531003698707
"550",53,2.6,0.597735689257404,1.1,1.4,43.5864219665527,-21.7061039693038,NA,5528.43,4,-0.380531003698707
"551",51,2.5,1.23512012438556,0.9,1.1,43.3915328979492,-24.3337439977619,NA,5564.15,4,-0.0760499907191843
"552",NA,2.5,1.98447380962696,1.1,0.9,43.157039642334,NA,NA,5629.32,4,-0.0760499907191843
"553",53,2.6,2.10147707017177,1.1,1,42.8808746337891,-21.0148657804477,NA,5809.42,4,-0.0760499907191843
"554",NA,NA,2.51868099022004,NA,NA,42.5695037841797,NA,NA,6043.65,4,-0.0760499907191843
"555",NA,NA,1.91920319259025,NA,NA,42.2317733764648,NA,NA,6121.91,4,0.167849991004914
"556",NA,NA,1.84570699877398,NA,NA,41.8796844482422,NA,NA,6284.95,4,0.167849991004914
"557",NA,NA,2.04557321107318,NA,NA,41.5218658447266,-21.7067509872815,NA,NA,4,0.167849991004914
"558",NA,NA,2.39148658727274,NA,NA,41.1614303588867,-25.8812018283544,NA,NA,4,0.167849991004914
"559",NA,NA,2.50779356529793,NA,NA,40.797306060791,-21.0590354791711,NA,NA,4,0.344949989812449
"560",NA,4.4,NA,2.1,NA,48.7311592102051,NA,1,2018.36,1,0
"561",NA,4.5,NA,1.9,NA,48.356014251709,NA,1,1955.31,1,0
"562",NA,4.8,NA,2.1,NA,47.7530784606934,NA,1,1836.46,1,0
"563",NA,6.6,NA,2.8,3,47.0007743835449,NA,1,1999.31,1,0
"564",NA,5.5,NA,2,2.7,46.214973449707,NA,1,2184.11,1,0
"565",NA,5.4,NA,2.5,1.6,45.4831695556641,NA,1,2624.31,1,0
"566",NA,5.8,NA,2.5,1.9,44.835620880127,NA,1,2645.23,1,0
"567",NA,7,-0.392261465956472,2.8,2.5,44.2498779296875,NA,1,2368.67,1,0
"568",NA,6.3,0.792774315689832,3.2,2.6,43.6986541748047,NA,1,2182.39,1,0
"569",NA,7,0.110895727009337,3.4,1.4,43.1305160522461,NA,1,2443.4,1,0
"570",NA,7.2,0.0975191137845371,4.1,1.6,42.5063095092773,NA,1,2315.05,1,0
"571",NA,8.5,-0.311695554569327,4.4,2,41.8245315551758,NA,1,2220.64,1,0
"572",NA,7,0.91977870016828,4.9,2.6,41.0984497070313,NA,1,1736.27,1,0
"573",NA,7,0.96730245263851,4,2.6,40.3217697143555,NA,1,1546.38,1,0
"574",NA,6.6,1.02575303272012,3.7,2.4,39.4908905029297,NA,1,1440.51,1,0
"575",NA,7.4,0.39934306162788,4.2,4.4,38.6143760681152,NA,1,1421.71,1,0
"576",NA,5.9,-1.78341029954027,4,NA,37.6810569763184,NA,1,1428.81,1,0
"577",NA,5.9,1.2267625785017,4.4,NA,36.7094879150391,NA,1,1499,1,0
"578",NA,NA,0.507491554071811,NA,NA,35.7788009643555,NA,1,1724.24,1,0
"579",NA,NA,-0.542420182247594,NA,NA,34.9963340759277,NA,1,1468.98,1,0
"580",NA,NA,1.99202050400333,NA,NA,34.4391975402832,NA,1,1436.3,1,0
"581",NA,NA,3.66489212096242,NA,NA,34.1498680114746,NA,1,1807.48,1,0
"582",50,NA,39.8092346267683,NA,NA,34.1046028137207,NA,1,1975.49,1,0
"583",53.6,NA,15.7233044431573,NA,NA,34.2327651977539,NA,1,2057.41,4,0.492307707667351
"584",NA,NA,19.7254477159029,NA,NA,34.4278831481934,NA,1,1927.32,4,0.492307707667351
"585",NA,NA,11.9718135843195,NA,NA,34.6115303039551,NA,1,2140.96,4,0.492307707667351
"586",NA,NA,8.3639772437415,NA,NA,34.759635925293,NA,1,2313.79,4,0.492307707667351
"587",NA,NA,6.9413111726682,NA,NA,34.8898391723633,7.5486092628278,1,3144.9,4,0.492307707667351
"588",44.5,NA,6.1321418318879,NA,NA,35.0155792236328,NA,1,3154.89,4,0.469230741262436
"589",43.2,NA,6.6210392240923,NA,NA,35.1636734008789,NA,1,3111.72,4,0.469230741262436
"590",NA,8.5,9.415324811764,1.5,NA,35.3507385253906,NA,1,3306.55,4,0.469230741262436
"591",NA,8.6,8.04272446006021,0.7,NA,35.5649719238281,2.5035175055253,1,3370.14,4,0.492400009185076
"592",NA,8.4,6.03492857360099,1.7,NA,35.7889175415039,9.4231849994943,NA,3320.5,4,0.492400009185076
"593",NA,7,3.51785520463388,2.1,NA,36.0290184020996,NA,NA,3322.56,4,0.492400009185076
"594",NA,5.5,3.81718838649708,2.1,NA,36.294864654541,NA,NA,3421.6,4,0.492400009185076
"595",NA,8.5,9.3104389439144,2.1,NA,36.5857734680176,NA,NA,3760.53,4,0.492400009185076
"596",35,8.3,7.0211571289611,2.7,NA,36.9083061218262,NA,NA,3696.2,4,0.492400009185076
"597",NA,NA,8.75693582582471,NA,NA,37.2382392883301,NA,NA,4025.74,4,0.438450004905462
"598",NA,NA,9.25830510466022,NA,NA,37.5090065002441,NA,NA,4147.18,4,0.438450004905462
"599",NA,NA,8.0965060491777,NA,NA,37.6351203918457,NA,NA,4337.99,4,0.438450004905462
"600",NA,NA,8.76382140186753,NA,NA,37.5583572387695,NA,NA,NA,4,0.438450004905462
"601",NA,NA,9.5785050373617,NA,NA,37.2638397216797,NA,NA,NA,4,0.438450004905462
"602",NA,NA,9.74728101661869,NA,NA,36.7743759155273,NA,NA,NA,4,0.446150004863739
"603",NA,1,NA,1.1,NA,47.7120971679688,NA,1,2355.91,1,0
"604",NA,0.9,NA,1,NA,47.7255821228027,NA,1,2576.98,1,0
"605",NA,0.9,NA,1,NA,47.7032852172852,NA,1,2665.91,1,0
"606",NA,0.8,NA,0.8,NA,47.6528015136719,NA,1,2645.89,1,0
"607",NA,0.8,-0.11116481389673,1.4,NA,47.5839538574219,NA,1,2757,1,0
"608",NA,0.7,0.622775800711743,1.2,NA,47.5036315917969,NA,1,2859.55,1,0
"609",NA,0.6,0.389465893861882,1,NA,47.4148178100586,NA,1,3009.24,1,0
"610",NA,0.5,0.533093750858939,0.7,NA,47.3168754577637,NA,1,3031.69,1,0
"611",NA,0.6,0.681523722108711,0.8,NA,47.2090454101563,NA,1,3239.98,1,0
"612",NA,0.9,1.25249835224514,1.2,NA,47.0892601013184,NA,1,3390.17,1,0
"613",NA,1,0.226032732956723,0.8,NA,46.9571990966797,-34.9335471473285,1,3250.36,1,0
"614",NA,1.1,-0.127682213158361,0.8,NA,46.8117370605469,-36.3080943434794,1,3373.55,1,0
"615",NA,1.2,0.475288439741956,1.3,NA,46.6556243896484,-36.6597777469008,1,3366.51,3,0.0853658565320075
"616",NA,1.1,0.682482945024197,1,NA,46.4955139160156,-36.5513629169015,1,3209.02,3,0.0853658565320075
"617",NA,1,0.616149442603193,1,NA,46.3394432067871,NA,1,3101.59,3,0.0853658565320075
"618",NA,1,0.755598309756365,0.9,NA,46.1916618347168,NA,1,3177.19,3,0.0853658565320075
"619",54.9,1.5,0.787711690900151,NA,NA,46.0520820617676,NA,1,3085.31,3,0.029850815422833
"620",NA,1.8,0.930764606811431,1.4,NA,45.9158325195313,NA,1,3166.04,3,0.029850815422833
"621",NA,2.1,1.21650628380718,1.5,NA,45.7762870788574,NA,1,3158.47,3,0.029850815422833
"622",58.73,2.1,1.43119796949938,1.2,NA,45.6251678466797,NA,1,3222.91,3,0.029850815422833
"623",55.7,4.2,1.42674585882343,2.7,0.1,45.4563636779785,-27.6636406544791,1,3112.47,3,-0.0546875
"624",50,4.4,1.69791898935525,2.5,0.1,45.2683296203613,-15.259392686941,1,3022.47,3,-0.0546875
"625",49,4.4,1.39202656238637,2.6,0.1,45.0606307983398,-17.8292851966386,1,3120.38,3,-0.0546875
"626",51,4.9,0.766802723786857,2.7,0.1,44.829761505127,NA,1,3110.41,3,-0.0546875
"627",53,3.9,1.01388067354999,2.5,0,44.5719566345215,-12.8560649482108,1,2889.06,3,0.0703125
"628",53,4.2,1.27842802676833,3,0,44.2844390869141,-15.6650286548049,1,2959.13,3,-0.20684374962002
"629",54,3.9,2.25332579611833,2.6,0,43.9659461975098,-15.977355894009,1,3023.51,3,-0.20684374962002
"630",51,4.1,2.60551034718938,2,0,43.6164131164551,-13.9907172042404,1,3104.78,3,-0.20684374962002
"631",54,3.9,1.90303529344955,1.9,0,43.2360076904297,-15.4666828984402,1,3095.83,3,-0.1875
"632",52,4.2,4.41690230362145,2.1,0,42.8257598876953,-19.1608952289252,1,2870.13,3,-0.1875
"633",NA,5.7,5.37129767227378,3.3,0.2,42.386962890625,NA,1,3005.45,3,-0.1875
"634",52,6.8,4.02091081423653,3.3,0.2,41.9230842590332,-22.3112408958634,1,3014.17,3,0
"635",56,6.6,3.53847169981696,3.5,0.3,41.4355964660645,-25.3480247239145,NA,3037.15,3,-0.171849996782839
"636",56,7.7,4.94797254113444,4.2,0.2,40.9225997924805,-24.6407805714335,NA,3088.46,3,-0.171849996782839
"637",57,7.8,6.23406239492242,3.6,0.3,40.3814086914063,-21.538254273804,NA,3189.63,3,-0.171849996782839
"638",58,7.6,6.21442502899209,3.4,0.3,39.8123588562012,-25.5475888467641,NA,3309.78,3,-0.171849996782839
"639",56,7.6,6.61879928809881,3.4,0.3,39.2167282104492,-23.3167233920146,NA,3444.05,3,-0.156199993565679
"640",54,NA,7.87688519201487,NA,NA,38.6021003723145,-21.5926130519608,NA,3627.2,3,-0.156199993565679
"641",57,NA,8.70792193976729,NA,NA,37.9828224182129,-22.3894164978026,NA,3691.26,3,-0.156199993565679
"642",54,NA,3.38987446209181,NA,NA,37.3763236999512,-25.4280292652464,NA,3605.01,3,-0.156199993565679
"643",55,NA,3.06096549485689,NA,NA,36.7950782775879,-23.5087857515275,NA,NA,3,-0.214800008572638
"644",NA,NA,5.88679759811533,NA,NA,36.2425880432129,-20.000812820637,NA,NA,3,-0.214800008572638
"645",NA,NA,5.75056558733299,NA,NA,35.7174034118652,NA,NA,NA,3,-0.214800008572638
"646",NA,3.2,NA,2,NA,46.977783203125,NA,0,7501.85,4,0.5
"647",NA,3.8,NA,2.3,NA,47.0917510986328,NA,0,7649.89,4,0.5
"648",NA,3.7,NA,2.3,NA,46.9421424865723,NA,0,8235.96,4,0.349056601524353
"649",65.1,4.7,NA,1.9,NA,46.5554122924805,NA,0,8276.65,4,0.349056601524353
"650",NA,6.7,NA,1.9,NA,45.9762878417969,NA,0,7819.93,4,0.349056601524353
"651",44.5,6,NA,2.9,1.2,45.2446708679199,NA,0,7692.8,4,0.349056601524353
"652",NA,6.9,-0.0202289725337062,2.9,1.1,44.3575553894043,NA,0,7128.49,4,0.349056601524353
"653",NA,6.5,-0.29848604125816,2.8,1.2,43.3295402526855,NA,0,6864.33,4,0.39166671037674
"654",NA,6,-1.00585061805757,2.7,NA,42.2386665344238,NA,0,6836.11,4,0.39166671037674
"655",NA,6.1,-1.08863097935608,NA,NA,41.1870193481445,NA,0,6621.57,4,0.39166671037674
"656",65.5,7.5,1.03382148833999,NA,NA,40.2501373291016,NA,0,6187.45,4,0.39166671037674
"657",NA,7.2,-0.386031959084768,NA,NA,39.4624557495117,NA,0,6275.29,4,-0.350000008940697
"658",NA,7.2,-0.479733345487339,10.6,NA,38.811450958252,NA,0,6272.15,4,-0.350000008940697
"659",NA,7.3,-0.516679878660125,8.6,NA,38.2658576965332,NA,0,6355.59,4,-0.350000008940697
"660",NA,0.4,0.513994879730393,6.4,NA,37.7720718383789,NA,0,6217.44,4,-0.5
"661",NA,0.6,-0.428522653197741,6.1,NA,37.2902755737305,NA,0,5899.36,4,-0.5
"662",NA,1.2,-0.16699644361283,6.2,NA,36.8097953796387,NA,0,5983.47,4,-0.5
"663",NA,0.8,1.62457811088522,6,NA,36.3421897888184,NA,0,6441.63,4,-0.5
"664",39.2,2.2,-0.31345155234788,6.2,NA,35.896183013916,NA,0,6638.7,4,-0.5
"665",42.75,2,1.29627249309513,6.9,NA,35.4896583557129,NA,0,7039.14,4,0.25
"666",56,5.4,3.00291262172203,2.1,0.6,35.1351737976074,NA,0,7402.29,4,0.25
"667",40.75,4.3,3.24387041344933,2.2,0.6,34.8359184265137,NA,0,7389.3,4,0.25
"668",56.3,3.1,4.02777309530549,2,0.4,34.5818061828613,NA,0,8043.27,4,0.25
"669",61.5,4.6,1.5926511854533,2.6,0.8,34.3578071594238,-16.373864134612,0,8153.38,4,0.366666659712791
"670",NA,3.9,2.62649897572078,2.6,0.5,34.1429481506348,-14.8451673799933,0,8095.75,4,0.366666659712791
"671",58.3,4.5,2.53548998714566,1.9,0.5,33.9213943481445,-14.1768002740015,0,8045.31,4,0.366666659712791
"672",66,5.2,2.81433247731803,2.5,0.5,33.6875457763672,-14.2144331057869,0,8031.59,4,0.366666659712791
"673",59,6.5,2.72063061061939,2.7,0.6,33.4432106018066,-13.2702725169427,0,8906.98,4,0.366666659712791
"674",54.1,5.4,4.22207187665938,2.7,0.5,33.1887092590332,-12.9315359739865,0,8739.76,4,0.33333333581686
"675",53,5.1,5.93030682922372,2,0.3,32.9267539978027,-12.9535477331698,0,8696.26,4,0.33333333581686
"676",37.9,5.6,5.19834885067092,1,0.4,32.6583824157715,-13.7600919563387,0,8694.96,4,0.33333333581686
"677",61,5.9,6.74280768693048,2,0.3,32.3804016113281,-13.7535433588064,0,8725.84,4,0.33333333581686
"678",58,5.5,4.95010308605719,2.4,1.2,32.0888137817383,-13.8441660572154,NA,8744.44,4,0.33333333581686
"679",NA,4.8,7.64243858820779,2.2,0.3,31.7826271057129,-14.4549138350917,NA,8946.86,4,0.083299994468689
"680",45.5,5.4,5.91358252996089,2.6,0.4,31.4607162475586,-12.7887987772705,NA,8952.41,4,0.083299994468689
"681",NA,5.3,5.75943259398444,2.1,0.4,31.1212024688721,-12.1599407159109,NA,9011.1,4,0.083299994468689
"682",NA,5.6,7.07671450400537,2.4,1.1,30.7705554962158,-12.2746373867787,NA,9182.7,4,0.083299994468689
"683",NA,5.9,6.33306506690721,2.6,0.4,30.4067134857178,-12.267980438108,NA,9227.89,4,0.083299994468689
"684",NA,NA,10.0652114712109,NA,NA,30.0109748840332,-13.0521181707236,NA,9101.62,4,-0.050000011920929
"685",NA,NA,4.00135020686151,NA,NA,29.559211730957,-13.7629499297753,NA,8794.49,4,-0.050000011920929
"686",NA,NA,1.40411019914253,NA,NA,29.0396633148193,-13.9104844303881,NA,NA,4,-0.050000011920929
"687",NA,NA,1.19688270447488,NA,NA,28.4419651031494,-10.9983505032204,NA,NA,4,-0.050000011920929
"688",NA,NA,2.79377477178821,NA,NA,27.7847747802734,-11.3820099833043,NA,NA,4,-0.0332999974489212
"689",45.5,NA,0.878142855501041,NA,NA,46.5767822265625,NA,0,6345.57,1,0
"690",NA,1.7,0.783145696154413,0.3,NA,46.5273170471191,NA,0,6420.81,1,0
"691",NA,1.8,0.394848220019211,0.4,3,46.4841079711914,NA,0,6769.71,1,0
"692",NA,1.9,0.82683051373246,0.4,3,46.4277153015137,NA,0,7140.74,1,0
"693",NA,2,0.70683583749319,0.4,3.8,46.333324432373,NA,0,7404.7,1,0
"694",55.7,2.7,0.520898016197602,0.4,3.6,46.1848030090332,NA,0,7662.66,1,0
"695",NA,3,0.821634266741468,0.4,3.9,45.9790344238281,NA,0,7772.84,1,0
"696",48.45,3.2,0.399754206737966,0.5,3.8,45.7218055725098,NA,0,7791.16,1,0
"697",NA,3.2,0.642000946994551,0.5,3.1,45.4172782897949,NA,0,8250.13,1,0
"698",NA,3.2,0.990037765110382,0.5,3.1,45.0714569091797,NA,0,8824.18,1,0
"699",NA,3.1,1.07534170326855,0.4,3.2,44.6875495910645,NA,0,9398.5,1,0
"700",NA,3.6,1.23079124302735,0.3,3,44.2713394165039,NA,0,9993.39,1,0
"701",NA,3.4,1.09428432181255,0.4,3.1,43.8203926086426,NA,0,9526.85,1,0
"702",NA,2.6,1.47245614993964,0.3,2.6,43.3217163085938,NA,0,8794.68,1,0
"703",45.2,2.5,0.877971307484321,0.3,2.3,42.7596549987793,NA,0,8907.99,1,0
"704",NA,4.2,1.0754955758216,0.3,2.2,42.1289215087891,NA,0,9000.17,1,0
"705",NA,3.9,1.57292721752005,3,2.4,41.4291725158691,NA,0,8437.4,1,0
"706",NA,3.7,0.844124474196558,2.7,2.1,40.6780242919922,NA,0,8359.41,1,0
"707",NA,3.6,1.09804141341047,2.6,2,39.9103164672852,-15.6004916625356,0,8291.35,1,0
"708",51.675,3.9,1.24900750798917,2.8,2.1,39.1692161560059,NA,0,8490.05,1,0
"709",NA,4,0.970272193800885,2.9,2.3,38.4846611022949,-14.7521234728533,0,8788.96,1,0
"710",NA,4.3,1.50801121123804,3.3,2.8,37.8648452758789,-19.2754713150013,0,9028.51,1,0
"711",52.625,4.7,1.20816502137743,3.4,3,37.3031692504883,NA,0,9229.29,1,0
"712",NA,5.3,0.870897588724606,3.7,3.3,36.7943115234375,-22.4152430744872,0,9222.99,1,0
"713",51.9,5.4,2.08080967975905,3.8,3.4,36.3275680541992,NA,0,9487.96,1,0
"714",NA,4.9,2.77093951254487,3.6,3.2,35.8936042785645,-19.4323364876953,0,8618.65,3,-0.338000014424324
"715",53.28,5.4,2.31140018872671,3.4,3,35.4902381896973,-17.4801621068875,0,8922.18,3,-0.338000014424324
"716",NA,5.5,2.66979001631709,3.7,2.9,35.1159400939941,-19.3253008927115,0,9419.48,3,-0.338000014424324
"717",53.45,5.8,2.54113618076176,3.9,3,34.7622566223145,-15.3936345039307,0,9765.53,3,-0.227999992668629
"718",NA,5.6,2.39542510357774,2.1,3.3,34.4193572998047,-16.5462032265374,0,10020.3,3,-0.227999992668629
"719",50.7,4.9,2.64902535955329,2.6,3.2,34.0790367126465,-14.4646867511795,0,10570.1,3,-0.227999992668629
"720",NA,5.2,4.12041182260956,2.7,2.3,33.7373924255371,-14.2345296713538,0,10430.2,4,-0.364000007510185
"721",50.1,5.3,3.22729408557748,2.7,2.6,33.3913917541504,-14.3236029086503,NA,10381.5,4,-0.364000007510185
"722",NA,5.8,2.60122089391337,2.8,2.1,33.0354995727539,-13.2138576406356,NA,10382.6,4,-0.364000007510185
"723",47.4,5.4,3.22232721705281,3,2.2,32.6645927429199,-12.8248063147721,NA,10681.8,4,-0.264999993145466
"724",49,5.5,2.85575033267949,3,2.1,32.2753753662109,-11.529809126788,NA,11964.8,4,-0.264999993145466
"725",47,NA,2.16098079130027,3,NA,31.8680267333984,-10.9393841488925,NA,12418.5,4,-0.264999993145466
"726",NA,NA,2.00221192069843,NA,NA,31.4429416656494,-10.1799395959411,NA,12696.9,4,-0.168350011110306
"727",47.5,NA,2.6099252517984,NA,NA,30.9983310699463,-9.80900791607502,NA,12751.5,4,-0.168350011110306
"728",NA,NA,2.00899405715866,NA,NA,30.532247543335,-9.97652949665321,NA,11629.6,4,-0.168350011110306
"729",46.6,NA,2.46260896228303,NA,NA,30.0446815490723,-9.63972640096847,NA,NA,4,-0.301000013947487
"730",NA,NA,2.01931990022016,NA,NA,29.5352573394775,-10.0478066950042,NA,NA,4,-0.301000013947487
"731",NA,NA,1.52817323696312,NA,NA,29.0085067749023,NA,NA,NA,4,-0.301000013947487
"732",NA,2.3,1.92660919096648,0.7,NA,48.1130599975586,NA,0,3669.24,1,0
"733",NA,2.4,1.60517527143037,1,2.6,47.8545150756836,NA,0,3713.17,1,0
"734",NA,2.5,1.13821317400098,0.6,2.4,47.6164093017578,NA,0,3484.16,1,0
"735",NA,2.3,1.20779575635245,0.7,1.7,47.4110679626465,NA,0,3953.7,1,0
"736",NA,2.2,0.907059280633592,1,2.4,47.2489624023438,NA,0,4355.61,1,0
"737",NA,2.5,0.689175536497434,1.5,2.9,47.1347541809082,NA,0,4017.02,1,0
"738",NA,2.7,0.702270129438571,1.2,2,47.0683784484863,NA,0,4089.93,1,0
"739",NA,2.7,0.449034601125266,0.9,1.5,47.0436325073242,NA,0,4554.42,1,0
"740",NA,2.3,0.32899375239773,0.9,1.5,47.0502853393555,NA,0,3817.64,1,0
"741",NA,2.5,0.178616996216183,2.1,3.9,47.075553894043,NA,0,2367.08,1,0
"742",NA,3.5,0.584495327011691,4.4,1.4,47.1080474853516,NA,0,3067.03,1,0
"743",NA,4.2,-0.0012122680425012,4.6,NA,47.145206451416,NA,0,3242.66,1,0
"744",NA,4.2,0.406056923456758,4.4,NA,47.1809730529785,NA,0,3132.41,1,0
"745",NA,5.5,0.0036322690022587,4.8,NA,47.1980361938477,NA,0,3350.91,1,0
"746",NA,6.3,0.238787681223334,4.3,NA,47.1767311096191,NA,0,3389.37,1,0
"747",NA,6.6,-0.0003726198994302,5,NA,47.1039237976074,NA,0,3279.88,3,0.218750044703484
"748",NA,5.5,0.0020791461683545,5.3,NA,46.9739685058594,NA,0,3230.04,3,0.218750044703484
"749",NA,5.1,0.0625778958849745,4.6,NA,46.7893714904785,NA,0,3167.9,3,0.218750044703484
"750",NA,3.4,-0.0034208824634121,4.2,NA,46.556022644043,NA,0,2478.06,3,0.218750044703484
"751",NA,2.7,0.276356309607526,4.4,NA,46.2836761474609,NA,0,2220.07,3,0.218750044703484
"752",NA,5.1,0.0663724171950271,5.1,3,45.979736328125,NA,0,2178.54,3,0.217391300946474
"753",NA,4.1,2.82105613029207,4.4,6,45.6498413085938,NA,0,2000.45,3,0.217391300946474
"754",NA,4.3,0.836680053547523,4.3,4.5,45.2924346923828,NA,0,1910.95,3,0.217391300946474
"755",54,4.1,2.20899572593787,4.1,4.5,44.8995590209961,NA,0,1796.55,3,0.217391300946474
"756",NA,4,1.20884706688642,4.6,2.9,44.4594345092773,-19.1484953835621,0,1804.24,3,0.217391300946474
"757",NA,4.1,2.14709924235654,4.7,NA,43.9653701782227,-18.4679629324109,0,1857.29,3,0.217391300946474
"758",NA,4.5,2.78528780163945,4.4,NA,43.4144477844238,-17.4613559200782,0,1909.42,3,0.217391300946474
"759",NA,4.7,4.63329371917175,4.1,NA,42.8150863647461,-19.8411989749649,0,1905.6,3,-0.344086054712534
"760",52,5,4.70738771716532,3.8,NA,42.1842803955078,-20.9761870318509,0,1924.68,3,-0.344086054712534
"761",NA,4.7,6.94644970538072,5.4,NA,41.5438804626465,-23.5961969453312,0,2023.38,3,-0.344086054712534
"762",NA,3.9,5.21799162791215,3.1,NA,40.9090309143066,-23.9653065411088,0,2072.46,3,-0.344086054712534
"763",48,3.8,2.82163938464015,2.8,NA,40.2855682373047,-25.1279272304301,0,2074.71,3,-0.344086054712534
"764",NA,3.1,3.90298020611461,3.1,NA,39.6689224243164,NA,NA,2049.45,3,-0.0499499943107367
"765",NA,3.1,3.78210161257557,3.5,NA,39.0515174865723,-13.5620895974058,NA,2064.57,3,-0.0499499943107367
"766",NA,4.5,4.31364089201154,3.2,NA,38.4224319458008,-13.0313950801342,NA,2131.1,3,-0.0499499943107367
"767",50,4.9,3.81331520872971,3.5,NA,37.7762107849121,-11.242846681961,NA,2055.9,3,-0.0499499943107367
"768",NA,NA,4.22616488431431,NA,NA,37.1134147644043,-11.6174613547071,NA,2082.44,3,-0.0499499943107367
"769",NA,NA,5.11792316894246,NA,NA,36.4422302246094,-11.5284144845442,NA,2113.03,3,-0.0274999886751175
"770",NA,NA,7.37335222841989,NA,NA,35.7744903564453,-10.8401625072807,NA,2158.63,3,-0.0274999886751175
"771",NA,NA,5.18093176286994,NA,NA,35.1255531311035,NA,NA,2191.36,3,-0.0274999886751175
"772",NA,NA,5.68346480794611,NA,NA,34.5068855285645,-14.8319934114489,NA,NA,3,-0.0274999886751175
"773",NA,NA,9.77817391551276,NA,NA,33.9208374023438,NA,NA,NA,3,-0.0274999886751175
"774",NA,NA,7.55851535507671,NA,NA,33.3661727905273,NA,NA,NA,3,0.184800013899803
"775",57,4.2,NA,NA,NA,44.0731773376465,NA,0,3442.25,1,0
"776",NA,3.8,NA,NA,NA,43.9110908508301,NA,0,3583.19,1,0
"777",42.6,4,NA,NA,NA,43.7152671813965,NA,0,3589.1,1,0
"778",NA,3.7,NA,4.1,2.5,43.482852935791,NA,0,3815.13,1,0
"779",NA,4.1,NA,4.2,2.5,43.2107048034668,NA,0,3668.43,1,0
"780",NA,3.9,NA,4.6,3,42.8977279663086,NA,0,3899.75,1,0
"781",NA,3.8,NA,4.2,3.9,42.5450248718262,NA,0,3966.04,1,0
"782",NA,3.9,0.524694313810322,4.5,3.8,42.156810760498,NA,0,4179.35,1,0
"783",NA,4.5,-0.101502230513137,4.5,2.9,41.7392387390137,NA,0,4336.24,1,0
"784",48.9,5,1.76652129210246,4.6,3.8,41.2988891601563,NA,0,4392.01,1,0
"785",47.5,4.5,5.73445661020129,3.9,3.2,40.8418922424316,NA,0,5274.42,1,0
"786",NA,4.4,7.0303985972407,4.1,2.9,40.3712730407715,NA,0,5610.96,1,0
"787",NA,4.6,7.69408358063676,4.4,2.8,39.8887825012207,-19.9676645114839,0,5832.84,1,0
"788",NA,4.9,1.62309123406856,4.9,3.3,39.396125793457,-19.9870298411172,0,5406.32,1,0
"789",NA,4.9,-2.65358478852511,5.2,3.5,38.895206451416,-20.3421582444131,0,5429.48,1,0
"790",NA,4.9,1.24583487597186,4.6,3.8,38.3877029418945,-21.2038137691927,0,5759.31,1,0
"791",NA,4.9,0.361615333915243,4.6,4.1,37.8763694763184,-19.7997854796672,0,5893.87,1,0
"792",NA,5.2,-9.8699962754731,5.2,4,37.3645935058594,-17.6131888429378,0,5873.38,1,0
"793",NA,5.4,-12.2084316340137,5.3,5.4,36.8568153381348,-20.8802686861941,0,5340.16,1,0
"794",53,5,1.05370843989769,4.8,5.3,36.3574981689453,-19.3923336520639,0,5322.36,1,0
"795",NA,4.1,2.55025220206278,4.2,4.8,35.8706207275391,NA,0,5619.29,3,-0.679104559123516
"796",54,4.1,1.85714530236379,4.7,5.3,35.396671295166,-17.3441020148635,0,6268.63,3,-0.679104559123516
"797",NA,4.3,2.17574607763423,4.3,4.9,34.9370422363281,-17.9219061574865,0,6316.5,3,-0.679104559123516
"798",NA,4.1,2.33843947771174,4.4,5,34.4969749450684,-15.0484174629323,0,6327.54,3,-0.679104559123516
"799",NA,4,5.19142993832348,4.1,5,34.0828323364258,-12.0089785462228,0,6295.47,4,-0.679104559123516
